section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
orgs,donor name(s),"for $p in (//tei:provenance|//tei:acquisition) return normalize-space(string-join($p//tei:orgName[contains(@role,""dnr"")]/string-join(., """"), ""; ""))",,,,,text,Details of any organisation(s) named within the provenance or acquisition information within a orgName element and identified as a donor through an appropriate @role attribute.
orgs,donor ID(s),"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[contains(@role,""dnr"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any organisation(s) named within the provenance or acquisition information within a orgName element and identified as a donor through an appropriate @role attribute."
orgs,other name(s),"for $p in (//tei:provenance|//tei:acquisition) return normalize-space(string-join($p//tei:orgName[not(@role)]/string-join(., """"), ""; ""))",,,,,text,Details of any organisation(s) named within the provenance or acquisition information within a orgName element who is not assigned a role through a @role attribute.
orgs,other ID(s),"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[not(@role)]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any organisation(s) named within the provenance or acquisition information within a orgName element which is not assigned a role through a @role attribute."
former owners (org),standard name(s),"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,names,display,semi-colon,text,"The standard name, extracted from the authority files, which is assigned to an organisation identified in the provenance or acquisition information as a former owner."
former owners (org),affiliation,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,affiliation,affiliation,semi-colon,text,"The affiliation, extracted from the authority files, of the organisation identified in the provenance or acquisition information as a former owner."
former owners (org),latitude,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,longitude,semi-colon,number,"The geographic latitude, extracted from the authority files, of the organisation identified in the provenance or acquisition information as a former owner."
former owners (org),longitude,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,latitude,semi-colon,number,"The geographic longitude, extracted from the authority files, of the organisation identified in the provenance or acquisition information as a former owner."
former owners (org),settlement,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,settlement,semi-colon,text,"The settlement, extracted from the authority files, associated with the organisation identified in the provenance or acquisition information as a former owner."
former owners (org),country,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,country,semi-colon,text,"The country, extracted from the authority files, associated with the organisation identified in the provenance or acquisition information as a former owner."
places,name(s),"for $p in (//tei:provenance|//tei:acquisition) return normalize-space(string-join($p//tei:placeName/string-join(., """"), ""; ""))",,,,,text,Details of any place(s) named within the provenance or acquisition information within a placeName element.
places,ID(s),"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:placeName/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any place(s) named within the provenance or acquisition information within a placeName element."
places,standard name(s),"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:placeName/@key), "" "")",places,names,index,semi-colon,text,"The standard name, extracted from the authority files, of any place(s) named within the provenance or acquisition information."
places,longitude,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:placeName/@key), "" "")",places,location,longitude,semi-colon,number,"The geographic latitude, extracted from the authority files, of any place(s) named within the provenance or acquisition information."
places,latitude,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:placeName/@key), "" "")",places,location,latitude,semi-colon,number,"The geographic longitude, extracted from the authority files, of any place(s) named within the provenance or acquisition information."
places,region,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:placeName/@key), "" "")",places,location,region,semi-colon,text,"The region, extracted from the authority files, associated with any place(s) named within the provenance or acquisition information."
places,country,"for $p in (//tei:provenance|//tei:acquisition) return string-join(distinct-values($p//tei:placeName/@key), "" "")",places,location,country,semi-colon,text,"The country, extracted from the authority files, associated with any place(s) named within the provenance or acquisition information."
