section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
people,patron ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""pat"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the provenance information within a persName element and identified as a patron through an appropriate @role attribute."
people,binder name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""bnd"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as a binder through an appropriate @role attribute.
people,binder ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""bnd"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the provenance information within a persName element and identified as a binder through an appropriate @role attribute."
people,former owner name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as a former owner through an appropriate @role attribute.
people,former owner ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the provenance information within a persName element and identified as a former owner through an appropriate @role attribute."
people,donor name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""dnr"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as a donor through an appropriate @role attribute.
people,donor ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""dnr"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the provenance information within a persName element and identified as a donor through an appropriate @role attribute."
people,bookseller name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""bsl"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as a bookseller through an appropriate @role attribute.
people,bookseller ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""bsl"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the provenance information within a persName element and identified as a bookseller through an appropriate @role attribute."
people,other name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[not(@role)]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element who is not assigned a role through a @role attribute.
people,other ID(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[not(@role)]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the provenance information within a persName element who is not assigned a role through a @role attribute."
former owners (person),standard name(s),"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,names,display,semi-colon,text,"The standard name, extracted from the authority files, which is assigned to a person identified in the provenance information as a former owner."
former owners (person),birth,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,birth,when,space,date,"The date of birth, formatted as a date and extracted from the authority files, of the person who is identified in the provenance information as a former owner."
former owners (person),death,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,death,when,space,date,"The date of death, formatted as a date and extracted from the authority files, of the person who is identified in the provenance information as a former owner."
former owners (person),floruit not before,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,floruit,not before,space,date,"The terminus post quem of the active period, formatted as a date and extracted from the authority files, of the person who is identified in the provenance information as a former owner."
former owners (person),floruit not after,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,floruit,not after,space,date,"The terminus ante quem of the active period, formatted as a date and extracted from the authority files, of the person who is identified in the provenance information as a former owner."
former owners (person),occupation,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,occupation,semi-colon,text,"The occupation, extracted from the authority files, of the person who is identified in the provenance information as a former owner."
former owners (person),sex,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,sex,space,text,"The sex, extracted from the authority files, of the person who is identified in the provenance information as a former owner. Values are 'male', 'female', and 'unknown'."
former owners (person),nationality,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,nationality,semi-colon,text,"The nationality, extracted from the authority files, of the person who is identified in the provenance information as a former owner."
former owners (person),lang knowledge,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,lang knowledge,space,text,"The languages, extracted from the authority files, known by the person who is identified in the provenance information as a former owner."
former owners (person),residence,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,residence,semi-colon,text,"The residence, extracted from the authority files, of the person who is identified in the provenance information as a former owner."
former owners (person),affiliation,"//tei:provenance/string-join(distinct-values(.//tei:persName[contains(@role,""fmo"")]/@key), "" "")",persons,biography,affiliation,semi-colon,text,"The affiliation, extracted from the authority files, of the person who is identified in the provenance information as a former owner."
orgs,former owner name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,Details of any organisation(s) named within the provenance information within a orgName element and identified as a former owner through an appropriate @role attribute.
orgs,former owner ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role,""fmo"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any organisation(s) named within the provenance information within a orgName element and identified as a former owner through an appropriate @role attribute."
orgs,patron name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""pat"")]/string-join(., """"), ""; ""))",,,,,text,Details of any organisation(s) named within the provenance information within a orgName element and identified as a patron through an appropriate @role attribute.
orgs,patron ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role,""pat"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any organisation(s) named within the provenance information within a orgName element and identified as a patron through an appropriate @role attribute."
orgs,donor name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""dnr"")]/string-join(., """"), ""; ""))",,,,,text,Details of any organisation(s) named within the provenance information within a orgName element and identified as a donor through an appropriate @role attribute.
orgs,donor ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role,""dnr"")]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any organisation(s) named within the provenance information within a orgName element and identified as a donor through an appropriate @role attribute."
orgs,other name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[not(@role)]/string-join(., """"), ""; ""))",,,,,text,Details of any organisation(s) named within the provenance information within a orgName element who is not assigned a role through a @role attribute.
orgs,other ID(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[not(@role)]/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any organisation(s) named within the provenance information within a orgName element which is not assigned a role through a @role attribute."
former owners (org),standard name(s),"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,names,display,semi-colon,text,"The standard name, extracted from the authority files, which is assigned to an organisation identified in the provenance information as a former owner."
former owners (org),affiliation,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,affiliation,affiliation,semi-colon,text,"The affiliation, extracted from the authority files, of the organisation identified in the provenance information as a former owner."
former owners (org),latitude,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,longitude,semi-colon,number,"The geographic latitude, extracted from the authority files, of the organisation identified in the provenance information as a former owner."
former owners (org),longitude,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,latitude,semi-colon,number,"The geographic longitude, extracted from the authority files, of the organisation identified in the provenance information as a former owner."
former owners (org),settlement,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,settlement,semi-colon,text,"The settlement, extracted from the authority files, associated with the organisation identified in the provenance information as a former owner."
former owners (org),country,"//tei:provenance/string-join(distinct-values(.//tei:orgName[contains(@role, ""fmo"")]/@key), "" "")",orgs,location,country,semi-colon,text,"The country, extracted from the authority files, associated with the organisation identified in the provenance information as a former owner."
places,name(s),"//tei:provenance/normalize-space(string-join(.//tei:placeName/string-join(., """"), ""; ""))",,,,,text,Details of any place(s) named within the provenance information within a placeName element.
places,ID(s),"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any place(s) named within the provenance information within a placeName element."
places,standard name(s),"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,names,index,semi-colon,text,"The standard name, extracted from the authority files, of any place(s) named within the provenance information."
places,longitude,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,longitude,semi-colon,number,"The geographic latitude, extracted from the authority files, of any place(s) named within the provenance information."
places,latitude,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,latitude,semi-colon,number,"The geographic longitude, extracted from the authority files, of any place(s) named within the provenance information."
places,region,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,region,semi-colon,text,"The region, extracted from the authority files, associated with any place(s) named within the provenance information."
places,country,"//tei:provenance/string-join(distinct-values(.//tei:placeName/@key), "" "")",places,location,country,semi-colon,text,"The country, extracted from the authority files, associated with any place(s) named within the provenance information."
