section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
locus,from,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:locus/@from, "" ""))",,,,,number,"The folio, page, or membrane reference at which this feature begins, as encoded within the @from attribute to a locus element. Where multiple loci are given, they are separated by a space."
locus,to,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:locus/(@to|@from)[last()], "" ""))",,,,,number,"The folio, page, or membrane reference at which this feature ends, as encoded within the @to attribute to a locus element. Where multiple loci are given, they are separated by a space."
people,author name(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:persName[contains(@role,""aut"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as an author through an appropriate @role attribute.
people,author ID(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join(distinct-values($a//tei:persName[contains(@role,""aut"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as an author through an appropriate @role attribute."
people,scribe name(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:persName[contains(@role,""scr"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as a scribe through an appropriate @role attribute.
people,scribe ID(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join(distinct-values($a//tei:persName[contains(@role,""scr"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as a scribe through an appropriate @role attribute."
people,signer name(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:persName[contains(@role,""sgn"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as a signer through an appropriate @role attribute.
people,signer ID(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join(distinct-values($a//tei:persName[contains(@role,""sgn"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as a signer through an appropriate @role attribute."
people,former owner name(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:persName[contains(@role,""fmo"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as a former owner through an appropriate @role attribute.
people,former owner ID(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join(distinct-values($a//tei:persName[contains(@role,""fmo"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as a former owner through an appropriate @role attribute."
people,other person name(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:persName[not(@role)]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element who is not assigned a role through a @role attribute.
people,other person ID(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join(distinct-values($a//tei:persName[not(@role)]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element who is not assigned a role through a @role attribute."
bibliography,bibl(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:bibl/string-join(., """"), ""; ""))",,,,,text,"All bibliographic references associated with this feature, as encoded within bibl elements."
bibliography,title(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:title/string-join(., """"), ""; ""))",,,,,text,"All titles of works associated with this feature, as encoded within title elements."
bibliography,ref(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:ref/string-join(., """"), ""; ""))",,,,,text,"All references associated with this feature, as encoded within ref elements."
bibliography,ref URI(s),"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:ref/@target, "" ""))",,,,,text,"URIs for all references associated with this feature, as encoded within @target attributes to ref elements."
