section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
origin,country,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/string-join(., """"), ""; ""))",,,,,text,"Details of the country of origin of the manuscript or manuscript part, as encoded within a country element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,region,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/string-join(., """"), ""; ""))",,,,,text,"Details of the region of origin of the manuscript or manuscript part, as encoded within a region element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,settlement,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/string-join(., """"), ""; ""))",,,,,text,"Details of the settlement of origin of the manuscript or manuscript part, as encoded within a settlement element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,org,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/string-join(., """"), ""; ""))",,,,,text,"Details of the origin organisation of the manuscript or manuscript part, as encoded within an orgName element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
provenance,overview,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:provenance/string-join(., """"), ""; ""))",,,,,text,"Details of the provenance of the manuscript or manuscript part, as encoded within a provenance element within the history element."
provenance,author name(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:provenance//(tei:persName|tei:orgName)[contains(@role,""aut"") or contains(@role, ""auth"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as an author through an appropriate @role attribute.
provenance,scribe name(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:provenance//(tei:persName|tei:orgName)[contains(@role,""scr"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as a scribe through an appropriate @role attribute.
provenance,former owner name(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:provenance//(tei:persName|tei:orgName)[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as a former owner through an appropriate @role attribute.
provenance,named place(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:provenance//tei:placeName/string-join(., """"), ""; ""))",,,,,text,Details of any place(s) named within the provenance information within a placeName element.
acquisition,overview,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:acquisition/string-join(., """"), "" ""))",,,,,text,"Details of the acquisition of the manuscript or manuscript part, as encoded within a acquisition element within the history element."
acquisition,when,"(//tei:msDesc|//tei:msPart)/string-join(tei:history/tei:acquisition/@when, "" "")",,,,,date,"The date of acquisition of the manuscript or manuscript part, formatted as a date, as encoded within the @when attribute to an acquisition element within the history element."
acquisition,not before,"(//tei:msDesc|//tei:msPart)/string-join(tei:history/tei:acquisition/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the manuscript or manuscript part was acquired, formatted as a date, as encoded within the @notBefore attribute to an acquisition element within the history element."
acquisition,not after,"(//tei:msDesc|//tei:msPart)/string-join(tei:history/tei:acquisition/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the manuscript or manuscript part was acquired, formatted as a date, as encoded within the @notAfter attribute to an acquisition element within the history element."
acquisition,former owner name(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:acquisition//(tei:persName|tei:orgName)[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the acquisition information within a persName element and identified as a former owner through an appropriate @role attribute.
acquisition,donor name(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:acquisition//(tei:persName|tei:orgName)[contains(@role,""dnr"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the acquisition information within a persName element and identified as a donor through an appropriate @role attribute.
contents,lang(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:msContents/tei:textLang/string-join(.,""""), "" ""))",,,,,text,"Languages contained within the manuscript or manuscript part, as encoded within the textLang element within the msContents element."
contents,lang code(s),"(//tei:msDesc|//tei:msPart)/string-join(distinct-values((tei:msContents/tei:textLang/(@mainLang|@otherLangs) | //tei:msItem/tei:textLang/(@mainLang|@otherLangs))/tokenize(.,"" "")), "" "")",,,,,text,"ISO code for the main language of the contents of the manuscript or manuscript part, as encoded within the @mainLang attribute to the textLang element within the manuscript contents."
contents,n items and parts,"(//tei:msDesc|//tei:msPart)/string-join(string(count(tei:msContents//tei:msItem)[.>0]), "" "")",,,,,number,"An integer count of the number of items and sub-items within the manuscript or manuscript part. When none are found, the cell is left empty."
contents,title(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:msContents/tei:msItem/tei:title/string-join(.,""""), ""; ""))",,,,,text,"The title(s) of the work(s) within the manuscript or manuscript part, as found in the title element within an individual msItem within the manuscript contents. When multiple works are contained within a manuscript or manuscript part, the identifiers are separated by a semi-colon."
contents,standard title(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(distinct-values(tei:msContents/tei:msItem/tei:title/@key), "" ""))",works,title,uniform,semi-colon,text,"The standardised title(s) of the work(s) within the manuscript or manuscript part, extracted from the authority files. When multiple works are contained within a manuscript or manuscript part, the titles are separated by a semi-colon."
contents,subject(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(distinct-values(tei:msContents/tei:msItem/tei:title/@key), "" ""))",works,subjects,list,semi-colon,text,"The subject(s) associated with the work(s) within the manuscript or manuscript part, extracted from the authority files. When multiple values appear, they are separated by a semi-colon."
contents,author(s) referenced,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:msContents/tei:msItem//tei:author/string-join(.,""""), ""; "")) ",,,,,text,"Details of the author(s) given for the work(s) contained within each manuscript or manuscript part, as encoded within the author element within each msItem in the manuscript contents. When multiple authors are given within a manuscript or manuscript part, they are separated by a semi-colon."
music,notation,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/tei:musicNotation/string-join(.,""""), "" ""))",,,,,text,"Details of any musical notation found within the manuscript or manuscript part, as encoded within the musicNotation element in the physical description."
decoration,type(s),"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/tei:decoDesc/tei:decoNote/@type), "" "")",,,,,text,Details of the types of decorations which have been encoded within individual decoNote elements within the decoration description. When multiple values appear they are separated by a space.
codicology,form,"(//tei:msDesc|//tei:msPart)/string-join((tei:physDesc/tei:objectDesc/@form|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/@form)[last()], "" "")",,,,,text,"The physical form of the manuscript or manuscript part, taken from the @form attribute of the objectDesc element. Common values include codex, roll, sheet, booklet, quire, faltbuch, roll-codex, other, and unknown."
codicology,condition,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(./tei:physDesc/tei:objectDesc/tei:supportDesc/tei:condition/string-join(.,""""), "" ""))",,,,,text,"The condition of the manuscript or manuscript part, contained within the condition element in the support description."
codicology,support,"(//tei:msDesc|//tei:msPart)/string-join((tei:physDesc/tei:objectDesc/tei:supportDesc/@material|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:supportDesc/@material)[last()], "" "")",,,,,text,"The primary support material of the manuscript or manuscript part, contained within the @material attribute to the support description. Common value include perg (for parchment/vellum), chart (for any kind of paper), papyrus, palm (for palm leaves), mixed (for paper and parchment), other, and unknown."
codicology,watermark,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/tei:objectDesc/tei:supportDesc/tei:support/tei:watermark/string-join(.,""""), "" ""))",,,,,text,"Details of any watermark(s) on the support of the manuscript or manuscript part, extracted from the watermark element within the support description."
codicology,extent,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent/string-join(node()[..//tei:measure][not(self::comment())][not(self::tei:dimensions)], """"), ""; ""))",,,,,text,"Details of the manuscript or manuscript part's extent, usually in folios. Note that the format in which this information is presented can vary, but the usual format is for counts of post-medieval endleaves to be given in Roman numerals, and counts of medieval leaves to be given in Arabic numerals."
codicology,n folios,"(//tei:msDesc|//tei:msPart)/string-join(string(sum(tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:measure[@type=""leaf""]/@quantity)[.>0]), """")",,,,,number,"An integer count of the number of folios contained within the core of the manuscript or manuscript part, that is not counting contemporary or later endleaves."
codicology,n endleaves,"(//tei:msDesc|//tei:msPart)/string-join(string(sum(tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:measure[@type=""endleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the manuscript or manuscript part which are believed to be contemporary with its original production.
codicology,n later endleaves,"(//tei:msDesc|//tei:msPart)/string-join(string(sum(tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:measure[@type=""laterEndleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the manuscript or manuscript part which are believed to date to a different time to its original production.
codicology,collation,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((self::tei:msDesc|self::tei:msPart[.//tei:collation]|self::tei:msPart[not(.//tei:collation or @type=""wrapper"" or @type=""fragment"" or @type=""flyleaf"")]/ancestor::msDesc[.//collation])[last()]/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:collation/string-join(node()[not(self::comment())]/concat(substring(""("", 1, count(self::tei:hi[contains(@rend, ""superscript"")])), string-join(., """"), substring("")"", 1, count(self::tei:hi[contains(@rend, ""superscript"")]))),""""),""; ""))",,,,,text,"Details of the manuscript or manuscript part's collation, extracted from the collation element within the support description. When a manuscript unit is a part but is not a flyleaf, a fragment, or a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
codicology,main structure,"(//tei:msDesc|//tei:msPart)/string-join(tokenize(string-join((self::tei:msDesc|self::tei:msPart[.//tei:collation]|self::tei:msPart[not(.//tei:collation or @type=""wrapper"" or @type=""fragment"" or @type=""flyleaf"")])[last()]/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:collation/@mainStructures, "" ""), "" "")[1], """")",,,,,number,"Details of the most common collation structure (that is, the number of leaves per quire) in the manuscript or manuscript part. When a manuscript unit is a part but is not a flyleaf, a fragment, or a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
codicology,structures,"(//tei:msDesc|//tei:msPart)/string-join((self::tei:msDesc|self::tei:msPart[.//tei:collation]|self::tei:msPart[not(.//tei:collation or @type=""wrapper"" or @type=""fragment"" or @type=""flyleaf"")])[last()]/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:collation/@mainStructures, "" "")",,,,,number,"Details of the collation structures (that is, the number of leaves per quire) that together account for at least 80% of the manuscript or manuscript part. Where multiple values are included (separated by a space), the first value is taken to be the most frequent. When a manuscript unit is a part but is not a flyleaf, a fragment, or a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
codicology,additions,(//tei:msDesc|//tei:msPart)/boolean(tei:physDesc/tei:additions),,,,,boolean,A boolean (true/false) value expressing whether or not the manuscript or manuscript part contains additions which have been recorded in an additions element within the physical description. More granular details of these additions are included in a separate table.
codicology,foliation,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/tei:objectDesc/tei:supportDesc/tei:foliation/string-join(.,""""), "" ""))",,,,,text,"Details of the manuscript or manuscript part's foliation, as given in the foliation element of the support description. Note that the format in which this information is presented can vary, but the usual format is for counts of post-medieval endleaves to be given in Roman numerals, and counts of medieval leaves to be given in Arabic numerals. Multiple rounds of foliation may be contained within the same field, and sometimes writing media are recorded."
palaeography,hands,"(//tei:msDesc|//tei:msPart)/string-join(tei:physDesc/tei:handDesc/@hands, "" "")",,,,,number,"The total number of hands contained within the manuscript or manuscript part, as given in the @hands attribute to the handDesc element within the physical description."
palaeography,script,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/tei:handDesc/tei:handNote/@script), "" "")",,,,,text,"Details of the script types found within the manuscript or manuscript part, contained within the @script element to individual handNote elements within the hand description. Common values include Anglicana, capitalsSquare, capitalsRustic, uncial, halfUncial, minusculeInsular, minusculeVernacular (for English vernacular minuscule or Anglo-Saxon minuscule), minusculeCaroline (for both English and continental variants), minuscule (for other forms e.g. Beneventan, Luxeuil, etc.), protogothic (‘praegothica’), textualisNorthern, textualisSouthern, semitextualis, cursivaAntiquior (‘anglicana’, ‘anglicana formata‘, etc.), cursiva (‘cancelleresca’, ‘bastarda’, ‘lettre batarde’, ‘secretary’), hybrida (‘semihybrida’, ‘loopless bastarda’, ‘fractura’, ‘mercantesca’), gothicoAntiqua (‘fere-humanistica’, ‘gothico-humanistica’), humanisticaTextualis, humanisticaSemitextualis, and humanisticaCursiva."
palaeography,main script,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/tei:handDesc/tei:handNote[not(@scope=""minor"")]/@script), "" "")",,,,,text,"Details of the main script type found within the manuscript or manuscript part, contained within the @script element to individual handNote elements within the hand description which do not also contain @scope with value ""minor"". Common values include Anglicana, capitalsSquare, capitalsRustic, uncial, halfUncial, minusculeInsular, minusculeVernacular (for English vernacular minuscule or Anglo-Saxon minuscule), minusculeCaroline (for both English and continental variants), minuscule (for other forms e.g. Beneventan, Luxeuil, etc.), protogothic (‘praegothica’), textualisNorthern, textualisSouthern, semitextualis, cursivaAntiquior (‘anglicana’, ‘anglicana formata‘, etc.), cursiva (‘cancelleresca’, ‘bastarda’, ‘lettre batarde’, ‘secretary’), hybrida (‘semihybrida’, ‘loopless bastarda’, ‘fractura’, ‘mercantesca’), gothicoAntiqua (‘fere-humanistica’, ‘gothico-humanistica’), humanisticaTextualis, humanisticaSemitextualis, and humanisticaCursiva."
palaeography,execution,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/tei:handDesc/tei:handNote/@execution), "" "")",,,,,text,"Details of the execution of the hand(s) in the manuscript or manuscript part contained within the @execution element to individual handNote elements within the hand description. Common values include formata, libraria, and currens."
palaeography,medium,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/tei:handDesc/tei:handNote/@medium), "" "")",,,,,text,"Details of the the tint or type of ink or other writing medium of the hand(s) in the manuscript or manuscript part contained within the @medium attribute to individual handNote elements within the hand description. Common values include ink, pencil, and colours (e.g. brown)."
binding,overview,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/tei:bindingDesc/tei:binding/*[not(self::tei:condition or self::tei:decoNote)]/string-join(.,""""), "" ""))",,,,,text,"Details of the binding of the manuscript or manuscript part as given in the binding element within the binding description, excluding details of the binding's condition and any decoration, which are given in columns BH and BJ respectively."
binding,condition,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/tei:bindingDesc/tei:binding/tei:condition/string-join(.,""""), "" ""))",,,,,text,Details of the condition of the binding of the manuscript or manuscript part as given in the condition element within the binding description.
binding,deco note(s),"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/tei:bindingDesc/tei:binding/tei:decoNote/string-join(.,""""), "" ""))",,,,,text,Details of any decoration to the binding of the manuscript or manuscript part as given in decoNote elements within the binding description.
binding,contemporary,"(//tei:msDesc|//tei:msPart)/string-join(tei:physDesc/tei:bindingDesc/tei:binding/@contemporary, "" "")",,,,,boolean,"A boolean (true/false) value expressing whether or not the binding of the manuscript or manuscript part is contemporary with the manuscript or manuscript part itself, as encoded within the @contemporary attribute to the binding element within the binding description."
binding,when,"(//tei:msDesc|//tei:msPart)/string-join(tei:physDesc/tei:bindingDesc/tei:binding/@when, "" "")",,,,,date,"The date when the binding of the manuscript or manuscript part was produced, formatted as a date, as encoded within the @when attribute of the binding element within the binding description."
binding,not before,"(//tei:msDesc|//tei:msPart)/string-join(tei:physDesc/tei:bindingDesc/tei:binding/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the binding of the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notBefore attribute of the binding element within the binding description."
binding,not after,"(//tei:msDesc|//tei:msPart)/string-join(tei:physDesc/tei:bindingDesc/tei:binding/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the binding of the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notAfter attribute of the binding element within the binding description."
binding,certainty,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/tei:bindingDesc/tei:binding/@cert), "" "")",,,,,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute attribute of the binding element within the binding description. Possible values are high, medium, and low."
binding,calendar,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/tei:bindingDesc/tei:binding/@calendar), "" "")",,,,,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute of the binding element within the binding description. The most common value is Gregorian."
binding,height,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the binding of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,height max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the binding of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,height min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the binding of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,width,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the binding of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,width max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the binding of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,width min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the binding of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,depth,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth[not(@quantity)]|tei:depth[@quantity]/@quantity), "" ""))",,,,,number,"The depth of the binding of the manuscript or manuscript part, as encoded within the depth element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,depth max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth/@max|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum depth of the binding of the manuscript or manuscript part, as encoded within the @max attribute of the depth element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,depth min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth/@min|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum depth of the binding of the manuscript or manuscript part, as encoded within the @min attribute of the depth element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,unit,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/@unit), "" "")",,,,,text,"The unit of the binding measurements, as encoded within the unit element of a dimensions element with @type ""binding"", within either the support or layout description. Common values are mm and in."
