section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
extent,n later endleaves,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(string(sum((.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]//tei:measure[@type=""laterEndleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the layout section which are believed to date to a different time to its original production.
rolls,height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the manuscript or manuscript part if it is a roll, as encoded within the height element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the manuscript or manuscript part if it is a roll, as encoded within the @max attribute of the height element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the manuscript or manuscript part if it is a roll, as encoded within the @min attribute of the height element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the manuscript or manuscript part if it is a roll, as encoded within the width element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the manuscript or manuscript part if it is a roll, as encoded within the @max attribute of the width element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the manuscript or manuscript part if it is a roll, as encoded within the @min attribute of the width element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(distinct-values((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/@unit), "" "")",,,,,text,"The unit of the roll measurements, as encoded within the unit element of a dimensions element with @type ""roll"", within either the support or layout description. Common values are mm and in."
fragments,height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the manuscript or manuscript part if it is a fragment, as encoded within the height element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the manuscript or manuscript part if it is a fragment, as encoded within the @max attribute of the height element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the manuscript or manuscript part if it is a fragment, as encoded within the @min attribute of the height element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the manuscript or manuscript part if it is a fragment, as encoded within the width element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the manuscript or manuscript part if it is a fragment, as encoded within the @max attribute of the width element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the manuscript or manuscript part if it is a fragment, as encoded within the @min attribute of the width element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(distinct-values((.[.//tei:dimensions[@type=""roll""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/@unit), "" "")",,,,,text,"The unit of the fragment measurements, as encoded within the unit element of a dimensions element with @type ""fragment"", within either the support or layout description. Common values are mm and in."
leaves,height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the leaves of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the leaves of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the leaves of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the leaves of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the leaves of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the leaves of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,depth,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)]), "" ""))",,,,,number,"The depth of the leaves of this section of the manuscript or manuscript part, as encoded within the depth element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,depth max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:depth/@max|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum depth of the leaves of this section of the manuscript or manuscript part, as encoded within the @max attribute of the depth element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,depth min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/(tei:depth/@min|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum depth of the leaves of this section of the manuscript or manuscript part, as encoded within the @min attribute of the depth element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(distinct-values((.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//tei:dimensions[@type=""leaf""]/@unit), "" "")",,,,,text,"The unit of the leaf measurements, as encoded within the unit element of a dimensions element with @type ""leaf"", within either the support or layout description. Common values are mm and in."
columns,n,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.[@columns]|ancestor::tei:physDesc//tei:extent[@columns])[1]/@columns, "" "")",,,,,number,"A count of the number of columns within this section of this section of the manuscript or manuscript part, encoded within the @columns attribute to a layout element within the layout description. This field may contain multiple values when the number of columns is variable, with sections of distinct practice separated by a space."
columns,n max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(max(tokenize(string-join((.[@columns]|ancestor::tei:physDesc//tei:extent[@columns])[1]/@columns, "" ""), "" "")), "" "")",,,,,number,"The maximum number of columns within this section of this section of the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
columns,n min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(min(tokenize(string-join((.[@columns]|ancestor::tei:physDesc//tei:extent[@columns])[1]/@columns, "" ""), "" "")), "" "")",,,,,number,"The minimum number of columns within this section of this section of the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
columns,height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the columns of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the columns of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the columns of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the columns of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the columns of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the columns of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(distinct-values((.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/@unit), "" "")",,,,,text,"The unit of the column measurements, as encoded within the unit element of a dimensions element with @type ""column"", within either the support or layout description. Common values are mm and in."
written area,n,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.[.//@writtenLines]|ancestor::tei:physDesc//tei:extent[.//@writtenLines])[1]//@writtenLines, "" "")",,,,,number,"A count of the number of written lines per column within this section of this section of the manuscript or manuscript part, encoded within the @writtenLines attribute to a layout element within the layout description. This field may contain multiple values when the number of lines per column is variable, with sections of distinct practice separated by a space."
written area,n max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(max(tokenize(string-join((.[.//@writtenLines]|ancestor::tei:physDesc//tei:extent[.//@writtenLines])[1]//@writtenLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the maximum number of written lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @writtenLines attribute to a layout element within the layout description."
written area,n min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(min(tokenize(string-join((.[.//@writtenLines]|ancestor::tei:physDesc//tei:extent[.//@writtenLines])[1]//@writtenLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the minimum number of written lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @writtenLines attribute to a layout element within the layout description."
written area,height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the written area of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the written area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the written area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
